variable,default_value,possible_values
animation_mode,"'None'","None, 2D, 3D, Video Input, Interpolation",
max_frames,1000,,
border,"'replicate'","wrap, replicate",
angle,"0:(0)",,
zoom,"0:(1.04)",,
translation_x,"0:(10*sin(2*3.14*t/10))",,
translation_y,"0:(0)",,
translation_z,"0:(10)",,
rotation_3d_x,"0:(0)",,
rotation_3d_y,"0:(0)",,
rotation_3d_z,"0:(0)",,
flip_2d_perspective,False,,
perspective_flip_theta,"0:(0)",,
perspective_flip_phi,"0:(t%15)",,
perspective_flip_gamma,"0:(0)",,
perspective_flip_fv,"0:(53)",,
noise_schedule,"0: (0.02)",,
strength_schedule,"0: (0.65)",,
contrast_schedule,"0: (1.0)",,
hybrid_video_comp_alpha_schedule,"0:(1)",,
hybrid_video_comp_mask_blend_alpha_schedule,"0:(0.5)",,
hybrid_video_comp_mask_contrast_schedule,"0:(1)",,
hybrid_video_comp_mask_auto_contrast_cutoff_high_schedule,"0:(100)",,
hybrid_video_comp_mask_auto_contrast_cutoff_low_schedule,"0:(0)",,
kernel_schedule,"0: (5)",,
sigma_schedule,"0: (1.0)",,
amount_schedule,"0: (0.2)",,
threshold_schedule,"0: (0.0)",,
color_coherence,"'Match Frame 0 LAB'","None, Match Frame 0 HSV, Match Frame 0 LAB, Match Frame 0 RGB, Video Input",
color_coherence_video_every_N_frames,1,,
diffusion_cadence,"'1'","1, 2, 3, 4, 5, 6, 7, 8",
use_depth_warping,True,,
midas_weight,0.3,,
fov,40,,
padding_mode,"'border'","border, reflection, zeros",
sampling_mode,"'bicubic'","bicubic, bilinear, nearest",
save_depth_maps,False,,
video_init_path,"'/content/video_in.mp4'",,
extract_nth_frame,1,,
overwrite_extracted_frames,True,,
use_mask_video,False,,
video_mask_path,"'/content/video_in.mp4'",,
hybrid_video_generate_inputframes,False,,
hybrid_video_use_first_frame_as_init_image,True,,
hybrid_video_motion,"None","None, Optical Flow, Perspective, Affine",
hybrid_video_flow_method,"Farneback","Farneback, DenseRLOF, SF",
hybrid_video_composite,False,,
hybrid_video_comp_mask_type,"None","None, Depth, Video Depth, Blend, Difference",
hybrid_video_comp_mask_inverse,False,,
hybrid_video_comp_mask_equalize,"None","None, Before, After, Both",
hybrid_video_comp_mask_auto_contrast,False,,
hybrid_video_comp_save_extra_frames,False,,
hybrid_video_use_video_as_mse_image,False,,
interpolate_key_frames,False,,
interpolate_x_frames,4,,
resume_from_timestring,False,,
resume_timestring,"20220829210106",,
models_path,"models",,
configs_path,"configs",,
output_path,"outputs",,
mount_google_drive,True,,
models_path_gdrive,"/content/drive/MyDrive/AI/models",,
output_path_gdrive,"/content/drive/MyDrive/AI/StableDiffusion",,
map_location,"cuda","cpu, cuda",
model_config,"v1-inference.yaml","custom, v2-inference.yaml, v2-inference-v.yaml, v1-inference.yaml",
model_checkpoint,"Protogen_V2.2.ckpt","custom, v2-1_768-ema-pruned.ckpt, v2-1_512-ema-pruned.ckpt, 768-v-ema.ckpt, 512-base-ema.ckpt, Protogen_V2.2.ckpt, v1-5-pruned.ckpt, v1-5-pruned-emaonly.ckpt, sd-v1-4-full-ema.ckpt, sd-v1-4.ckpt, sd-v1-3-full-ema.ckpt, sd-v1-3.ckpt, sd-v1-2-full-ema.ckpt, sd-v1-2.ckpt, sd-v1-1-full-ema.ckpt, sd-v1-1.ckpt, robo-diffusion-v1.ckpt, wd-v1-3-float16.ckpt",
custom_config_path,"",,
custom_checkpoint_path,"",,
